,Country,Epi week,Ebola data source,Confirmed_cases,Probable_cases
0,Guinea,01 to 07 December 2014 (2014-W49),Patient database,220.0,22.0
1,Guinea,01 to 07 December 2014 (2014-W49),Situation report,192.0,14.0
2,Guinea,01 to 07 February 2016 (2016-W05),Patient database,0.0,0.0
3,Guinea,01 to 07 February 2016 (2016-W05),Situation report,0.0,0.0
4,Guinea,01 to 07 June 2015 (2015-W23),Patient database,24.0,0.0
5,Guinea,01 to 07 June 2015 (2015-W23),Situation report,24.0,0.0
6,Guinea,01 to 07 September 2014 (2014-W36),Patient database,202.0,8.0
7,Guinea,01 to 07 September 2014 (2014-W36),Situation report,0.0,0.0
8,Guinea,02 to 08 February 2015 (2015-W06),Patient database,128.0,14.0
9,Guinea,02 to 08 February 2015 (2015-W06),Situation report,130.0,2.0
10,Guinea,02 to 08 June 2014 (2014-W23),Patient database,48.0,8.0
11,Guinea,02 to 08 June 2014 (2014-W23),Situation report,0.0,0.0
12,Guinea,02 to 08 March 2015 (2015-W10),Patient database,116.0,2.0
13,Guinea,02 to 08 March 2015 (2015-W10),Situation report,116.0,0.0
14,Guinea,02 to 08 May 2016 (2016-W18),Patient database,0.0,0.0
15,Guinea,02 to 08 May 2016 (2016-W18),Situation report,0.0,0.0
16,Guinea,02 to 08 November 2015 (2015-W45),Patient database,0.0,0.0
17,Guinea,02 to 08 November 2015 (2015-W45),Situation report,0.0,0.0
18,Guinea,03 to 09 August 2015 (2015-W32),Patient database,4.0,0.0
19,Guinea,03 to 09 August 2015 (2015-W32),Situation report,4.0,0.0
20,Guinea,03 to 09 February 2014 (2014-W06),Patient database,0.0,10.0
21,Guinea,03 to 09 February 2014 (2014-W06),Situation report,0.0,0.0
22,Guinea,03 to 09 March 2014 (2014-W10),Patient database,4.0,12.0
23,Guinea,03 to 09 March 2014 (2014-W10),Situation report,0.0,0.0
24,Guinea,04 to 10 April 2016 (2016-W14),Patient database,0.0,0.0
25,Guinea,04 to 10 April 2016 (2016-W14),Situation report,2.0,0.0
26,Guinea,04 to 10 August 2014 (2014-W32),Patient database,42.0,0.0
27,Guinea,04 to 10 August 2014 (2014-W32),Situation report,0.0,0.0
28,Guinea,04 to 10 January 2016 (2016-W01),Patient database,0.0,0.0
29,Guinea,04 to 10 January 2016 (2016-W01),Situation report,0.0,0.0
30,Guinea,04 to 10 May 2015 (2015-W19),Patient database,14.0,0.0
31,Guinea,04 to 10 May 2015 (2015-W19),Situation report,14.0,0.0
32,Guinea,05 to 11 January 2015 (2015-W02),Patient database,84.0,32.0
33,Guinea,05 to 11 January 2015 (2015-W02),Situation report,84.0,4.0
34,Guinea,05 to 11 May 2014 (2014-W19),Patient database,16.0,6.0
35,Guinea,05 to 11 May 2014 (2014-W19),Situation report,0.0,0.0
36,Guinea,05 to 11 October 2015 (2015-W41),Patient database,0.0,0.0
37,Guinea,05 to 11 October 2015 (2015-W41),Situation report,0.0,0.0
38,Guinea,06 to 12 April 2015 (2015-W15),Patient database,62.0,2.0
39,Guinea,06 to 12 April 2015 (2015-W15),Situation report,56.0,0.0
40,Guinea,06 to 12 January 2014 (2014-W02),Patient database,0.0,0.0
41,Guinea,06 to 12 January 2014 (2014-W02),Situation report,0.0,0.0
42,Guinea,06 to 12 July 2015 (2015-W28),Patient database,26.0,0.0
43,Guinea,06 to 12 July 2015 (2015-W28),Situation report,26.0,0.0
44,Guinea,06 to 12 October 2014 (2014-W41),Patient database,262.0,26.0
45,Guinea,06 to 12 October 2014 (2014-W41),Situation report,274.0,20.0
46,Guinea,07 to 13 April 2014 (2014-W15),Patient database,54.0,0.0
47,Guinea,07 to 13 April 2014 (2014-W15),Situation report,0.0,0.0
48,Guinea,07 to 13 December 2015 (2015-W50),Patient database,0.0,0.0
49,Guinea,07 to 13 December 2015 (2015-W50),Situation report,0.0,0.0
50,Guinea,07 to 13 July 2014 (2014-W28),Patient database,10.0,2.0
51,Guinea,07 to 13 July 2014 (2014-W28),Situation report,0.0,0.0
52,Guinea,07 to 13 March 2016 (2016-W10),Patient database,0.0,0.0
53,Guinea,07 to 13 March 2016 (2016-W10),Situation report,0.0,0.0
54,Guinea,07 to 13 September 2015 (2015-W37),Patient database,0.0,0.0
55,Guinea,07 to 13 September 2015 (2015-W37),Situation report,0.0,0.0
56,Guinea,08 to 14 December 2014 (2014-W50),Patient database,150.0,28.0
57,Guinea,08 to 14 December 2014 (2014-W50),Situation report,152.0,86.0
58,Guinea,08 to 14 February 2016 (2016-W06),Patient database,0.0,0.0
59,Guinea,08 to 14 February 2016 (2016-W06),Situation report,0.0,0.0
60,Guinea,08 to 14 June 2015 (2015-W24),Patient database,20.0,2.0
61,Guinea,08 to 14 June 2015 (2015-W24),Situation report,20.0,0.0
62,Guinea,08 to 14 September 2014 (2014-W37),Patient database,158.0,30.0
63,Guinea,08 to 14 September 2014 (2014-W37),Situation report,0.0,0.0
